Word,WPM,Error_Rate,Error_and_Backspace_Rate
said,223.782826,0.000000,0.000000
Let,93.481591,0.000000,0.000000
us,185.036832,0.000000,0.000000
make,200.727763,0.000000,0.000000
Man,114.438249,0.000000,0.000000
to,112.374461,0.000000,0.000000
our,94.160987,0.000000,0.000000
image,136.855100,0.000000,0.000000
and,178.698091,0.000000,0.000000
likeness,116.505386,0.000000,0.000000
And,180.340615,0.000000,0.000000
let,125.626705,0.000000,0.000000
him,135.058864,0.000000,0.000000
rule,146.104939,0.000000,0.000000
over,168.554039,0.000000,0.000000
the,193.917662,0.000000,0.000000
fish,152.527912,0.000000,0.000000
of,168.443738,0.000000,0.000000
the,193.472855,0.000000,0.000000
sea,180.012385,0.000000,0.000000
and,252.749032,0.000000,0.000000
the,206.088852,0.000000,0.000000
flying,162.850006,0.000000,0.000000
creatures,195.438584,0.000000,0.000000
of,184.829253,0.000000,0.000000
the,212.541131,0.000000,0.000000
air,15.621854,2.666667,3.333333
and,227.784836,0.000000,0.000000
the,169.247981,0.000000,0.000000
wild,186.500363,0.000000,0.000000
beasts,48.547593,0.500000,0.666667
and,233.814111,0.000000,0.000000
the,147.964532,0.000000,0.000000
entire,168.328635,0.000000,0.000000
earth,163.411104,0.000000,0.000000
and,228.235064,0.000000,0.000000
every,160.358059,0.000000,0.000000
animal,175.182683,0.000000,0.000000
that,159.994767,0.000000,0.000000
moves,155.874777,0.000000,0.000000
on,164.784144,0.000000,0.000000
the,198.843630,0.000000,0.000000
earth,168.272986,0.000000,0.000000
And,98.889643,0.000000,0.000000
God,104.868582,0.000000,0.000000
created,235.138782,0.000000,0.000000
man,140.370600,0.000000,0.000000
to,173.446253,0.000000,0.000000
his,157.939942,0.000000,0.000000
own,228.375255,0.000000,0.000000
image,168.943981,0.000000,0.000000
to,154.133085,0.000000,0.000000
the,212.770437,0.000000,0.000000
image,182.450934,0.000000,0.000000
of,189.088101,0.000000,0.000000
God,121.851926,0.000000,0.000000
he,130.429261,0.000000,0.000000
created,226.209778,0.000000,0.000000
him,140.867817,0.000000,0.000000
male,101.989610,0.000000,0.000000
and,257.868654,0.000000,0.000000
female,148.916543,0.000000,0.000000
he,167.121682,0.000000,0.000000
created,245.182160,0.000000,0.000000
them,189.504280,0.000000,0.000000
And,127.769453,0.000000,0.000000
God,70.017519,0.000000,0.000000
blessed,126.099435,0.000000,0.000000
them,175.105559,0.000000,0.000000
and,229.730255,0.000000,0.000000
he,140.004803,0.000000,0.000000
said,240.005121,0.000000,0.000000
Increase,19.900956,1.625000,2.750000
and,251.580270,0.000000,0.000000
multiply,120.453671,0.000000,0.000000
and,252.186750,0.000000,0.000000
fill,121.126883,0.000000,0.000000
the,209.581509,0.000000,0.000000
earth,190.833005,0.000000,0.000000
and,259.523198,0.000000,0.000000
subdue,93.815382,0.000000,0.000000
it,168.703482,0.000000,0.000000
and,229.943987,0.000000,0.000000
have,152.915993,0.000000,0.000000
dominion,163.824119,0.000000,0.000000
over,161.832755,0.000000,0.000000
the,193.415562,0.000000,0.000000
fish,139.950615,0.000000,0.000000
of,138.587048,0.000000,0.000000
the,197.606219,0.000000,0.000000
sea,229.886553,0.000000,0.000000
and,210.423673,0.000000,0.000000
the,226.192366,0.000000,0.000000
flying,175.570978,0.000000,0.000000
creatures,193.651846,0.000000,0.000000
of,209.720236,0.000000,0.000000
the,210.649335,0.000000,0.000000
air,209.479013,0.000000,0.000000
and,253.595918,0.000000,0.000000
over,93.402503,0.000000,0.000000
every,132.505734,0.000000,0.000000
living,163.062223,0.000000,0.000000
thing,213.084724,0.000000,0.000000
that,186.545716,0.000000,0.000000
moves,190.351672,0.000000,0.000000
upon,160.079762,0.000000,0.000000
the,142.196787,0.000000,0.000000
earth,169.059431,0.000000,0.000000
And,72.215169,0.000000,0.000000
God,105.941189,0.000000,0.000000
said,146.713740,0.000000,0.000000
Behold,130.417915,0.000000,0.000000
I,120.241695,0.000000,0.000000
have,224.982821,0.000000,0.000000
given,70.256499,0.200000,0.400000
you,157.038401,0.000000,0.000000
every,28.137275,0.800000,1.600000
seed,147.908618,0.000000,0.000000
bearing,190.027262,0.000000,0.000000
plant,208.214078,0.000000,0.000000
upon,147.432817,0.000000,0.000000
the,210.631510,0.000000,0.000000
earth,190.714358,0.000000,0.000000
and,281.085174,0.000000,0.000000
all,133.891869,0.000000,0.000000
the,208.905728,0.000000,0.000000
trees,33.562159,1.400000,2.000000
that,186.904863,0.000000,0.000000
have,186.806956,0.000000,0.000000
in,185.155867,0.000000,0.000000
themselves,172.669209,0.000000,0.000000
the,228.945600,0.000000,0.000000
ability,148.184026,0.000000,0.000000
to,186.835150,0.000000,0.000000
sow,147.161232,0.000000,0.000000
their,222.522731,0.000000,0.000000
own,141.517816,0.000000,0.000000
kind,159.925582,0.000000,0.000000
to,11.726906,3.000000,4.500000
be,129.312533,0.000000,0.000000
