Test_Number,Keypress_Number,Processing_Time_in_Microseconds
883,45,113
883,46,77
883,47,122
883,48,126
883,49,99
883,50,86
883,51,117
883,52,123
883,53,106
883,54,128
883,55,113
883,56,90
883,57,102
883,58,114
883,59,115
883,60,120
883,61,124
883,62,107
883,63,95
883,64,119
883,65,110
883,66,109
883,67,122
883,68,121
883,69,135
883,70,120
883,71,115
883,72,116
883,73,103
883,74,137
883,75,138
883,76,114
883,77,127
883,78,120
883,79,135
883,80,82
883,81,101
883,82,116
883,83,125
883,84,109
883,85,109
883,86,112
883,87,111
883,88,123
883,89,140
883,90,112
883,91,122
883,92,116
883,93,115
883,94,117
883,95,151
883,96,102
883,97,111
883,98,113
883,99,140
883,100,105
883,101,108
883,102,147
883,103,115
883,104,120
914,1,124
914,2,81
914,3,73
914,4,69
914,5,90
914,6,87
914,7,85
914,8,128
914,9,136
914,10,85
914,11,99
914,12,93
914,13,95
914,14,97
914,15,83
914,16,101
914,17,85
914,18,87
914,19,90
914,20,95
914,21,88
914,22,97
914,23,88
914,24,91
914,25,79
914,26,104
914,27,99
914,28,102
914,29,110
914,30,96
914,31,88
914,32,135
914,33,127
914,34,92
914,35,37
914,36,93
914,37,129
914,38,124
914,39,99
914,40,101
914,41,124
914,42,43
914,43,102
914,44,104
914,45,102
914,46,108
914,47,126
914,48,132
914,49,127
914,50,121
914,51,124
914,52,115
914,53,105
914,54,135
914,55,101
914,56,113
914,57,118
914,58,107
914,59,102
914,60,96
914,61,121
914,62,123
914,63,103
914,64,116
914,65,111
914,66,139
914,67,97
914,68,116
914,69,139
914,70,114
914,71,128
914,72,75
914,73,118
914,74,120
914,75,113
914,76,126
914,77,92
914,78,91
914,79,125
914,80,23
914,81,107
914,82,26
914,83,113
914,84,131
914,85,127
914,86,163
914,87,190
914,88,137
914,89,107
914,90,115
914,91,90
914,92,129
914,93,130
914,94,128
914,95,105
914,96,59
914,97,130
914,98,141
914,99,117
914,100,133
914,101,113
914,102,154
914,103,126
914,104,104
914,105,132
914,106,117
914,107,132
914,108,125
914,109,143
914,110,143
914,111,145
914,112,122
914,113,141
914,114,147
914,115,114
914,116,123
914,117,138
914,118,126
914,119,126
914,120,124
914,121,134
914,122,129
914,123,121
914,124,112
914,125,122
914,126,132
914,127,113
914,128,190
914,129,117
914,130,140
914,131,132
914,132,119
914,133,131
914,134,111
914,135,135
914,136,136
914,137,167
914,138,138
914,139,114
914,140,175
914,141,137
914,142,131
914,143,172
914,144,129
914,145,172
914,146,120
914,147,154
914,148,173
914,149,175
914,150,97
914,151,139
914,152,142
914,153,143
914,154,137
914,155,134
914,156,114
914,157,144
914,158,144
914,159,72
914,160,161
914,161,113
914,162,128
914,163,143
914,164,133
914,165,128
914,166,165
914,167,150
914,168,130
914,169,150
914,170,138
914,171,132
914,172,130
914,173,140
914,174,126
914,175,139
914,176,119
914,177,136
914,178,133
914,179,151
914,180,148
914,181,164
914,182,142
914,183,152
914,184,163
915,1,89
915,2,75
915,3,90
915,4,94
915,5,82
915,6,88
915,7,88
915,8,79
915,9,98
915,10,67
915,11,85
915,12,82
915,13,60
915,14,27
915,15,83
915,16,114
915,17,97
915,18,97
915,19,99
915,20,80
915,21,99
915,22,88
915,23,82
915,24,94
915,25,95
915,26,96
915,27,104
915,28,108
915,29,109
915,30,112
915,31,87
915,32,96
915,33,102
915,34,115
915,35,97
915,36,94
915,37,119
915,38,109
915,39,79
915,40,121
915,41,94
915,42,96
915,43,100
915,44,97
915,45,103
915,46,90
915,47,91
915,48,99
915,49,102
915,50,21
915,51,108
915,52,127
915,53,93
915,54,85
915,55,71
915,56,108
915,57,107
915,58,123
915,59,107
915,60,109
915,61,127
915,62,99
915,63,107
915,64,106
915,65,151
915,66,123
915,67,122
915,68,40
915,69,105
915,70,106
915,71,114
915,72,104
915,73,22
915,74,100
915,75,93
915,76,95
915,77,83
915,78,101
915,79,104
915,80,123
915,81,90
915,82,96
915,83,134
915,84,100
915,85,103
915,86,117
915,87,112
915,88,119
915,89,112
915,90,110
915,91,128
915,92,128
915,93,111
915,94,116
915,95,133
915,96,112
915,97,108
915,98,119
915,99,112
915,100,114
915,101,99
915,102,110
915,103,109
915,104,100
915,105,124
915,106,116
915,107,141
915,108,111
915,109,34
915,110,131
915,111,152
915,112,107
915,113,127
915,114,120
915,115,89
915,116,145
915,117,116
915,118,111
915,119,130
915,120,136
915,121,127
915,122,131
915,123,129
915,124,124
915,125,122
915,126,110
915,127,131
915,128,118
915,129,121
915,130,118
915,131,118
915,132,154
915,133,151
915,134,126
915,135,132
915,136,59
915,137,102
915,138,129
915,139,159
915,140,123
915,141,113
915,142,99
915,143,108
915,144,135
915,145,143
915,146,99
915,147,149
915,148,122
915,149,121
915,150,162
915,151,121
915,152,146
915,153,99
915,154,120
915,155,152
915,156,128
915,157,127
915,158,144
915,159,127
915,160,132
915,161,102
915,162,121
915,163,116
915,164,103
915,165,113
915,166,145
915,167,114
915,168,122
915,169,135
915,170,112
915,171,117
915,172,133
915,173,172
915,174,111
915,175,141
915,176,160
915,177,177
915,178,125
915,179,131
915,180,136
915,181,163
915,182,145
915,183,144
915,184,141
915,185,122
915,186,163
915,187,136
915,188,172
915,189,166
915,190,116
915,191,137
915,192,138
915,193,168
915,194,140
915,195,148
915,196,141
915,197,145
915,198,175
915,199,162
915,200,132
915,201,150
915,202,139
915,203,161
915,204,174
915,205,139
915,206,156
915,207,155
915,208,136
915,209,148
915,210,156
915,211,206
915,212,133
915,213,181
915,214,159
915,215,156
915,216,180
915,217,179
915,218,158
915,219,155
915,220,153
915,221,183
915,222,142
915,223,145
915,224,139
915,225,121
915,226,155
915,227,169
915,228,163
915,229,143
915,230,177
915,231,164
916,1,69
916,2,119
916,3,82
916,4,88
916,5,84
916,6,16
916,7,95
916,8,58
916,9,83
916,10,87
916,11,92
916,12,87
916,13,90
916,14,73
916,15,103
916,16,102
916,17,82
916,18,115
916,19,98
916,20,88
916,21,80
916,22,101
916,23,93
916,24,65
916,25,76
916,26,85
916,27,96
916,28,101
916,29,85
916,30,90
916,31,93
916,32,100
916,33,108
916,34,101
916,35,115
916,36,85
916,37,96
916,38,118
916,39,87
916,40,114
916,41,114
916,42,133
916,43,87
916,44,92
916,45,109
916,46,95
916,47,116
916,48,119
916,49,90
916,50,122
916,51,97
916,52,81
916,53,88
916,54,108
916,55,101
916,56,93
916,57,79
916,58,99
916,59,106
916,60,87
916,61,109
916,62,98
916,63,99
916,64,103
916,65,101
916,66,106
916,67,79
916,68,94
916,69,122
916,70,108
916,71,49
916,72,114
916,73,140
916,74,108
916,75,110
916,76,108
916,77,117
916,78,25
916,79,118
916,80,126
916,81,117
916,82,104
916,83,115
916,84,137
916,85,130
916,86,123
916,87,101
916,88,103
916,89,122
916,90,114
916,91,141
916,92,103
916,93,98
916,94,106
916,95,118
916,96,105
916,97,116
916,98,131
916,99,126
916,100,122
916,101,105
916,102,115
916,103,106
916,104,119
916,105,114
916,106,151
916,107,100
916,108,113
916,109,104
916,110,112
916,111,157
916,112,107
916,113,117
916,114,121
916,115,118
916,116,120
916,117,121
916,118,112
916,119,137
916,120,131
916,121,115
916,122,50
916,123,90
916,124,130
916,125,96
916,126,132
916,127,139
916,128,125
916,129,129
916,130,57
916,131,99
916,132,112
916,133,147
916,134,124
916,135,130
916,136,116
916,137,125
916,138,138
916,139,123
916,140,115
916,141,164
916,142,123
916,143,132
916,144,130
916,145,132
916,146,134
916,147,138
916,148,133
916,149,142
916,150,136
916,151,141
916,152,173
916,153,153
916,154,126
916,155,155
916,156,136
916,157,128
916,158,177
916,159,130
916,160,143
916,161,131
916,162,99
916,163,148
916,164,117
916,165,134
916,166,142
916,167,185
916,168,140
916,169,139
916,170,141
916,171,163
916,172,151
916,173,128
916,174,129
916,175,119
916,176,127
916,177,134
916,178,136
916,179,137
916,180,155
916,181,48
916,182,151
916,183,157
916,184,170
916,185,140
916,186,187
916,187,110
916,188,140
916,189,138
916,190,139
916,191,153
916,192,143
917,1,84
917,2,85
917,3,81
917,4,92
917,5,76
917,6,99
917,7,82
917,8,115
917,9,77
917,10,111
917,11,89
917,12,81
917,13,83
917,14,89
917,15,85
917,16,101
917,17,74
917,18,116
917,19,86
917,20,93
917,21,97
917,22,111
917,23,72
917,24,93
917,25,83
917,26,59
917,27,98
917,28,134
917,29,97
917,30,97
917,31,69
917,32,99
917,33,120
917,34,95
917,35,97
917,36,97
917,37,119
917,38,110
917,39,110
917,40,107
917,41,114
917,42,83
917,43,111
917,44,107
917,45,88
917,46,129
917,47,103
917,48,109
917,49,111
917,50,62
917,51,97
917,52,99
917,53,99
917,54,146
917,55,38
917,56,109
917,57,105
917,58,104
917,59,109
917,60,99
917,61,100
917,62,98
917,63,97
917,64,104
917,65,138
917,66,110
917,67,92
917,68,131
917,69,131
917,70,114
917,71,109
917,72,106
917,73,115
917,74,104
917,75,119
917,76,136
917,77,94
917,78,158
917,79,105
917,80,103
917,81,127
917,82,110
917,83,115
917,84,116
917,85,107
917,86,83
917,87,104
917,88,112
917,89,101
917,90,95
917,91,117
917,92,123
917,93,112
917,94,106
917,95,96
917,96,87
917,97,108
917,98,120
917,99,109
917,100,109
917,101,124
917,102,117
917,103,137
917,104,121
917,105,102
917,106,173
917,107,111
917,108,124
917,109,128
917,110,122
917,111,120
917,112,153
917,113,118
917,114,103
917,115,123
917,116,118
917,117,116
917,118,137
917,119,152
917,120,151
917,121,78
917,122,116
917,123,131
917,124,126
917,125,122
917,126,121
917,127,135
917,128,107
917,129,98
917,130,121
917,131,127
917,132,111
917,133,117
917,134,121
917,135,143
917,136,131
917,137,127
917,138,131
917,139,141
917,140,98
917,141,114
917,142,144
917,143,117
917,144,141
917,145,152
917,146,122
917,147,126
917,148,140
917,149,119
917,150,145
917,151,145
917,152,120
917,153,138
917,154,128
917,155,160
917,156,111
917,157,130
917,158,139
917,159,138
918,1,75
918,2,90
918,3,97
918,4,81
918,5,77
918,6,96
918,7,89
918,8,70
918,9,102
918,10,112
918,11,86
918,12,83
918,13,95
918,14,90
918,15,84
918,16,79
918,17,86
918,18,117
918,19,90
918,20,130
918,21,79
918,22,80
918,23,103
918,24,98
918,25,97
918,26,106
918,27,80
918,28,89
918,29,109
918,30,94
918,31,118
918,32,99
918,33,97
918,34,96
918,35,121
918,36,111
918,37,102
918,38,111
918,39,101
918,40,99
918,41,106
918,42,76
918,43,109
918,44,97
918,45,100
918,46,128
918,47,73
918,48,102
918,49,92
918,50,96
918,51,78
918,52,130
918,53,95
918,54,102
918,55,97
918,56,111
918,57,99
918,58,97
918,59,106
918,60,100
918,61,112
918,62,99
918,63,111
918,64,95
918,65,88
918,66,130
918,67,82
918,68,130
918,69,115
918,70,103
918,71,102
918,72,115
918,73,103
918,74,119
918,75,119
918,76,109
918,77,110
918,78,96
918,79,95
918,80,148
918,81,104
918,82,120
918,83,106
918,84,138
918,85,121
918,86,147
918,87,114
918,88,129
918,89,116
918,90,125
918,91,114
918,92,109
918,93,121
918,94,111
918,95,119
918,96,122
918,97,111
918,98,116
918,99,87
918,100,124
918,101,119
918,102,120
918,103,58
918,104,122
918,105,114
918,106,162
918,107,103
918,108,130
918,109,126
918,110,148
918,111,163
918,112,146
918,113,146
919,1,93
919,2,88
919,3,73
919,4,95
919,5,92
919,6,65
919,7,88
919,8,73
919,9,49
919,10,83
919,11,95
919,12,94
919,13,84
919,14,79
919,15,98
919,16,117
919,17,74
919,18,85
919,19,108
919,20,112
919,21,84
919,22,84
919,23,85
919,24,102
919,25,90
919,26,92
919,27,95
919,28,101
919,29,102
919,30,70
919,31,96
919,32,119
919,33,105
919,34,94
919,35,92
919,36,114
919,37,148
919,38,127
919,39,85
919,40,97
919,41,102
919,42,99
919,43,99
919,44,94
919,45,90
919,46,103
919,47,106
919,48,88
919,49,84
919,50,104
919,51,135
919,52,111
919,53,115
919,54,119
919,55,109
919,56,122
919,57,93
919,58,140
919,59,100
919,60,100
919,61,93
919,62,84
919,63,103
919,64,107
919,65,85
919,66,98
919,67,111
919,68,106
919,69,109
919,70,107
919,71,117
919,72,126
919,73,103
919,74,106
919,75,114
919,76,101
919,77,138
919,78,98
919,79,120
919,80,104
919,81,113
919,82,42
919,83,103
919,84,118
919,85,113
919,86,117
919,87,113
919,88,100
919,89,113
919,90,117
919,91,115
919,92,130
919,93,141
919,94,128
919,95,121
919,96,120
919,97,133
919,98,163
919,99,114
919,100,117
919,101,104
919,102,95
919,103,123
919,104,110
919,105,137
919,106,116
919,107,112
919,108,115
919,109,142
919,110,127
919,111,117
919,112,170
919,113,104
919,114,128
919,115,149
919,116,143
919,117,140
919,118,120
919,119,139
919,120,124
919,121,121
919,122,139
919,123,151
919,124,169
919,125,114
919,126,134
919,127,118
919,128,130
919,129,130
920,1,111
920,2,86
920,3,101
920,4,83
920,5,142
920,6,70
920,7,109
920,8,79
920,9,103
920,10,81
920,11,93
920,12,71
920,13,106
920,14,97
920,15,86
920,16,73
920,17,77
920,18,83
920,19,85
920,20,89
920,21,91
920,22,128
920,23,89
920,24,93
920,25,93
920,26,96
920,27,119
920,28,96
920,29,79
920,30,100
920,31,90
920,32,85
920,33,91
920,34,113
920,35,56
920,36,144
921,1,85
921,2,83
921,3,81
921,4,78
921,5,68
921,6,61
921,7,89
921,8,88
921,9,38
921,10,83
921,11,105
921,12,94
921,13,82
921,14,87
921,15,97
921,16,94
921,17,95
921,18,93
921,19,94
921,20,95
921,21,103
921,22,97
921,23,97
921,24,89
921,25,103
921,26,96
921,27,80
921,28,91
921,29,123
921,30,89
921,31,87
921,32,100
921,33,98
921,34,97
921,35,99
921,36,90
921,37,85
921,38,97
921,39,139
921,40,89
921,41,107
921,42,134
921,43,72
921,44,104
921,45,100
921,46,108
921,47,107
921,48,103
921,49,99
921,50,104
921,51,95
921,52,38
921,53,116
921,54,107
921,55,98
921,56,106
921,57,100
921,58,104
921,59,97
921,60,113
921,61,61
921,62,102
921,63,81
921,64,91
921,65,101
921,66,149
921,67,115
921,68,134
921,69,118
921,70,157
922,1,83
922,2,83
922,3,79
922,4,78
922,5,84
922,6,85
922,7,102
922,8,79
922,9,89
922,10,71
922,11,100
922,12,101
922,13,56
922,14,91
922,15,92
922,16,96
922,17,93
922,18,110
922,19,95
922,20,81
922,21,76
922,22,87
922,23,93
922,24,96
922,25,75
922,26,107
922,27,102
922,28,93
922,29,92
922,30,99
922,31,109
922,32,94
922,33,96
922,34,97
922,35,100
922,36,101
922,37,104
922,38,89
922,39,110
922,40,93
922,41,27
922,42,98
922,43,89
922,44,91
922,45,93
922,46,109
922,47,101
922,48,100
922,49,105
922,50,106
922,51,101
922,52,97
922,53,97
922,54,105
922,55,135
922,56,116
922,57,132
922,58,104
922,59,93
922,60,101
922,61,99
922,62,43
922,63,103
922,64,129
922,65,107
922,66,117
922,67,107
922,68,105
922,69,150
922,70,107
922,71,103
922,72,104
922,73,105
922,74,103
922,75,106
922,76,136
922,77,106
922,78,117
922,79,106
922,80,135
922,81,109
922,82,96
922,83,125
922,84,116
922,85,127
922,86,143
922,87,108
922,88,114
922,89,108
922,90,116
922,91,140
922,92,109
922,93,124
922,94,127
922,95,125
922,96,140
922,97,129
922,98,97
922,99,121
922,100,129
922,101,102
922,102,131
922,103,116
922,104,108
922,105,141
922,106,109
922,107,125
922,108,125
922,109,134
922,110,109
922,111,120
922,112,149
922,113,132
922,114,106
922,115,117
922,116,120
922,117,117
922,118,120
922,119,108
922,120,127
922,121,144
922,122,152
922,123,174
922,124,156
922,125,91
922,126,138
922,127,143
922,128,138
922,129,119
922,130,126
922,131,161
922,132,114
922,133,138
922,134,65
922,135,127
922,136,111
922,137,127
923,1,73
923,2,78
923,3,94
923,4,57
923,5,80
923,6,69
923,7,76
923,8,125
923,9,78
923,10,98
923,11,89
923,12,95
923,13,86
923,14,80
923,15,87
923,16,80
923,17,86
923,18,83
923,19,76
923,20,90
923,21,102
923,22,71
923,23,103
923,24,95
923,25,88
923,26,93
923,27,102
923,28,59
923,29,105
923,30,112
923,31,96
923,32,102
923,33,114
923,34,83
923,35,88
923,36,89
923,37,102
923,38,87
923,39,72
923,40,115
923,41,111
923,42,94
924,1,118
924,2,76
924,3,72
924,4,70
924,5,104
924,6,83
924,7,98
924,8,69
924,9,92
924,10,105
924,11,88
924,12,89
924,13,87
924,14,86
924,15,99
924,16,93
924,17,55
924,18,114
924,19,96
924,20,82
924,21,88
924,22,92
924,23,110
924,24,91
924,25,105
924,26,97
924,27,72
924,28,93
924,29,99
924,30,78
924,31,129
924,32,78
924,33,90
924,34,114
924,35,94
924,36,98
924,37,84
924,38,99
924,39,114
924,40,98
924,41,105
924,42,99
924,43,110
924,44,95
924,45,107
924,46,118
924,47,101
924,48,138
924,49,98
924,50,102
924,51,130
924,52,104
924,53,72
924,54,108
924,55,77
924,56,107
924,57,97
924,58,123
924,59,136
924,60,100
924,61,117
924,62,95
924,63,103
924,64,109
924,65,99
924,66,117
924,67,110
924,68,105
924,69,104
924,70,134
924,71,84
924,72,106
924,73,88
924,74,110
924,75,106
924,76,126
924,77,114
924,78,114
924,79,106
924,80,126
924,81,107
924,82,137
924,83,119
924,84,118
924,85,133
924,86,105
924,87,89
924,88,113
924,89,104
924,90,116
924,91,115
924,92,104
924,93,122
924,94,130
924,95,120
924,96,97
924,97,122
924,98,133
924,99,126
924,100,158
924,101,122
924,102,125
924,103,144
924,104,129
924,105,128
924,106,150
924,107,122
924,108,110
924,109,125
924,110,127
924,111,119
924,112,161
924,113,147
924,114,115
924,115,116
924,116,215
924,117,123
924,118,181
925,1,82
925,2,73
925,3,86
925,4,54
925,5,84
925,6,89
925,7,102
925,8,80
925,9,65
925,10,78
925,11,107
925,12,87
925,13,69
925,14,88
925,15,104
925,16,110
925,17,85
925,18,77
925,19,69
925,20,80
925,21,90
925,22,87
925,23,86
925,24,82
925,25,91
925,26,84
925,27,78
925,28,90
925,29,94
925,30,106
925,31,96
925,32,93
925,33,103
925,34,94
925,35,103
925,36,83
925,37,60
925,38,112
925,39,95
925,40,122
925,41,90
925,42,113
925,43,85
925,44,83
925,45,104
925,46,108
925,47,98
925,48,112
925,49,113
925,50,94
925,51,109
925,52,134
925,53,111
925,54,87
925,55,93
925,56,105
925,57,91
925,58,85
925,59,90
925,60,70
925,61,85
925,62,106
925,63,105
925,64,77
925,65,58
925,66,115
925,67,114
925,68,138
925,69,103
925,70,100
925,71,83
925,72,89
925,73,100
925,74,107
925,75,130
925,76,119
925,77,98
925,78,127
925,79,91
925,80,114
925,81,106
925,82,145
925,83,75
925,84,121
925,85,125
925,86,113
925,87,103
925,88,110
925,89,119
925,90,116
925,91,130
925,92,82
925,93,110
925,94,128
925,95,130
925,96,115
925,97,118
925,98,119
925,99,108
925,100,110
925,101,107
925,102,107
925,103,127
925,104,129
925,105,95
925,106,144
925,107,141
925,108,126
925,109,128
925,110,115
925,111,122
925,112,106
925,113,124
925,114,115
925,115,118
925,116,114
925,117,117
925,118,126
925,119,117
925,120,118
925,121,157
925,122,116
925,123,129
925,124,133
926,1,87
926,2,95
926,3,75
926,4,87
926,5,80
926,6,74
926,7,38
926,8,84
926,9,95
926,10,86
926,11,98
926,12,82
926,13,82
926,14,83
926,15,80
926,16,95
926,17,88
926,18,103
926,19,84
926,20,86
926,21,69
926,22,86
926,23,100
926,24,84
926,25,104
926,26,85
926,27,89
926,28,87
926,29,73
926,30,91
926,31,107
926,32,88
926,33,102
926,34,96
926,35,79
926,36,95
926,37,89
926,38,82
926,39,94
926,40,88
926,41,98
926,42,86
926,43,91
926,44,124
926,45,124
926,46,90
926,47,96
926,48,98
926,49,96
926,50,110
927,1,94
927,2,95
927,3,106
927,4,88
927,5,96
927,6,83
927,7,96
927,8,81
927,9,81
927,10,57
927,11,81
927,12,96
927,13,76
927,14,80
927,15,80
927,16,31
927,17,82
927,18,75
927,19,88
927,20,101
927,21,86
927,22,82
927,23,86
927,24,106
927,25,85
927,26,102
927,27,90
927,28,111
927,29,87
927,30,91
927,31,84
927,32,132
927,33,87
927,34,70
927,35,92
927,36,106
927,37,81
927,38,99
927,39,125
927,40,94
927,41,73
927,42,93
927,43,114
927,44,85
927,45,118
927,46,107
927,47,99
927,48,101
927,49,107
927,50,82
927,51,84
927,52,103
927,53,115
927,54,109
927,55,131
927,56,105
927,57,92
927,58,93
927,59,93
927,60,104
927,61,102
927,62,143
927,63,104
927,64,110
927,65,108
927,66,104
927,67,137
927,68,104
927,69,108
927,70,131
927,71,95
927,72,145
927,73,93
927,74,129
927,75,111
927,76,154
928,1,80
928,2,80
928,3,78
928,4,88
928,5,91
928,6,82
928,7,80
928,8,89
928,9,118
928,10,77
928,11,71
928,12,91
928,13,115
928,14,98
928,15,105
928,16,111
928,17,100
928,18,104
928,19,81
928,20,95
928,21,92
928,22,87
928,23,82
928,24,85
928,25,111
928,26,70
928,27,82
928,28,84
928,29,94
928,30,99
929,1,108
929,2,89
929,3,89
929,4,86
929,5,86
929,6,90
929,7,100
929,8,112
929,9,90
929,10,112
929,11,81
929,12,92
929,13,94
929,14,97
929,15,92
929,16,81
929,17,90
929,18,90
929,19,70
929,20,90
929,21,128
929,22,100
929,23,100
929,24,95
929,25,114
929,26,89
929,27,90
929,28,103
929,29,90
929,30,89
929,31,89
929,32,92
929,33,98
929,34,101
929,35,90
929,36,92
929,37,78
929,38,75
929,39,108
929,40,115
929,41,96
929,42,85
929,43,107
929,44,109
929,45,129
929,46,82
929,47,101
929,48,105
929,49,123
929,50,99
929,51,79
929,52,92
929,53,107
929,54,108
929,55,99
929,56,116
929,57,105
929,58,90
929,59,104
929,60,111
929,61,111
929,62,106
929,63,158
929,64,106
929,65,100
929,66,103
929,67,101
929,68,105
929,69,102
929,70,121
929,71,113
929,72,105
929,73,94
929,74,94
929,75,115
929,76,115
929,77,96
929,78,107
929,79,129
929,80,139
929,81,113
929,82,101
929,83,99
929,84,115
929,85,119
929,86,124
929,87,98
929,88,101
929,89,113
929,90,142
929,91,117
929,92,120
929,93,62
929,94,128
929,95,116
929,96,24
929,97,53
929,98,113
929,99,123
929,100,133
929,101,119
929,102,105
929,103,106
929,104,88
929,105,114
929,106,115
929,107,100
929,108,102
929,109,113
929,110,110
929,111,120
929,112,103
929,113,170
929,114,146
929,115,154
929,116,132
929,117,119
929,118,129
929,119,132
929,120,130
929,121,114
929,122,65
929,123,117
929,124,117
929,125,106
929,126,61
929,127,73
929,128,68
929,129,141
930,1,96
930,2,78
930,3,80
930,4,80
930,5,88
930,6,102
930,7,85
930,8,91
930,9,119
930,10,52
930,11,116
930,12,99
930,13,98
930,14,95
930,15,90
930,16,93
930,17,112
930,18,90
930,19,82
930,20,91
930,21,98
930,22,114
930,23,112
930,24,96
930,25,114
930,26,86
930,27,101
930,28,97
930,29,97
930,30,108
930,31,113
930,32,90
930,33,110
930,34,87
930,35,91
930,36,104
930,37,105
930,38,91
930,39,95
930,40,89
930,41,40
930,42,101
930,43,95
930,44,101
930,45,92
930,46,91
930,47,80
930,48,89
930,49,132
930,50,135
930,51,102
930,52,92
930,53,104
930,54,130
930,55,95
930,56,96
930,57,99
930,58,101
930,59,101
930,60,99
930,61,94
930,62,110
930,63,161
930,64,85
930,65,88
930,66,98
930,67,109
930,68,101
930,69,109
930,70,97
930,71,107
930,72,105
930,73,94
930,74,102
930,75,106
930,76,107
930,77,130
930,78,104
930,79,100
930,80,57
930,81,130
930,82,120
930,83,123
930,84,98
930,85,95
930,86,111
930,87,103
930,88,106
930,89,138
930,90,152
930,91,118
930,92,100
930,93,107
930,94,115
930,95,111
930,96,110
930,97,114
930,98,110
930,99,152
930,100,102
930,101,101
930,102,115
930,103,127
930,104,109
930,105,115
930,106,128
930,107,141
930,108,109
930,109,102
930,110,121
930,111,134
930,112,129
930,113,131
930,114,131
930,115,111
930,116,109
930,117,129
930,118,99
930,119,125
930,120,119
930,121,127
930,122,118
930,123,149
930,124,116
930,125,149
930,126,122
930,127,129
930,128,131
930,129,114
930,130,118
930,131,92
930,132,114
930,133,114
930,134,133
930,135,120
930,136,142
930,137,141
930,138,157
930,139,132
930,140,132
930,141,139
930,142,171
930,143,139
930,144,131
930,145,128
930,146,139
930,147,132
930,148,170
930,149,145
930,150,120
930,151,142
930,152,140
930,153,156
930,154,125
930,155,107
930,156,135
930,157,139
930,158,154
930,159,113
930,160,130
930,161,97
930,162,118
930,163,146
930,164,153
930,165,159
930,166,125
930,167,151
930,168,179
930,169,171
930,170,160
930,171,125
930,172,152
930,173,149
930,174,137
930,175,110
930,176,142
930,177,151
930,178,138
930,179,139
930,180,142
930,181,134
930,182,134
930,183,140
930,184,139
930,185,149
930,186,144
930,187,148
930,188,107
930,189,137
930,190,141
930,191,188
930,192,135
930,193,140
930,194,135
930,195,144
930,196,139
930,197,127
930,198,134
930,199,152
930,200,153
930,201,146
930,202,127
930,203,150
930,204,153
930,205,136
930,206,146
930,207,155
930,208,222
930,209,121
930,210,135
930,211,179
930,212,161
930,213,173
930,214,148
930,215,147
930,216,222
930,217,165
930,218,144
930,219,164
931,1,81
931,2,88
931,3,79
931,4,88
931,5,102
931,6,99
931,7,89
931,8,97
931,9,81
931,10,91
931,11,97
931,12,66
931,13,97
931,14,98
931,15,103
931,16,79
931,17,100
931,18,92
931,19,78
931,20,92
931,21,111
931,22,103
931,23,78
931,24,88
931,25,97
931,26,112
931,27,135
931,28,101
931,29,122
931,30,101
931,31,99
931,32,100
931,33,96
931,34,98
931,35,102
931,36,100
931,37,93
931,38,107
931,39,105
931,40,110
931,41,97
931,42,121
931,43,102
931,44,129
931,45,106
931,46,97
931,47,80
931,48,91
931,49,127
931,50,120
931,51,96
931,52,96
931,53,120
931,54,79
931,55,100
931,56,104
931,57,107
931,58,118
931,59,117
931,60,102
931,61,125
931,62,99
931,63,102
931,64,96
931,65,96
931,66,110
931,67,128
931,68,89
931,69,146
931,70,69
931,71,75
931,72,111
931,73,96
931,74,107
931,75,101
931,76,116
931,77,132
931,78,103
931,79,116
931,80,137
931,81,127
931,82,112
931,83,110
931,84,108
931,85,101
931,86,112
931,87,104
931,88,112
931,89,94
931,90,91
931,91,139
931,92,117
931,93,118
931,94,124
931,95,104
931,96,126
931,97,120
931,98,153
931,99,115
931,100,98
931,101,119
931,102,142
931,103,116
931,104,116
931,105,124
931,106,120
931,107,131
931,108,121
931,109,125
931,110,113
931,111,116
931,112,135
931,113,129
931,114,122
931,115,147
931,116,111
931,117,133
931,118,139
931,119,151
931,120,45
931,121,170
931,122,114
931,123,98
931,124,108
931,125,171
931,126,182
931,127,141
931,128,123
931,129,132
931,130,122
931,131,118
931,132,136
931,133,171
931,134,124
931,135,164
931,136,107
931,137,118
931,138,107
931,139,139
931,140,114
931,141,125
931,142,130
931,143,162
931,144,134
931,145,135
931,146,114
931,147,123
931,148,137
931,149,132
931,150,174
931,151,137
931,152,130
931,153,140
931,154,140
931,155,127
931,156,136
931,157,154
931,158,133
931,159,144
931,160,126
931,161,164
931,162,111
931,163,138
931,164,196
931,165,148
931,166,139
931,167,133
931,168,138
931,169,131
931,170,157
931,171,142
931,172,137
931,173,162
931,174,157
931,175,175
931,176,163
931,177,164
931,178,150
931,179,151
931,180,151
931,181,135
931,182,162
931,183,125
931,184,112
931,185,153
931,186,158
931,187,154
931,188,162
931,189,175
931,190,153
931,191,147
931,192,201
931,193,119
931,194,161
931,195,151
931,196,157
931,197,148
931,198,127
931,199,131
931,200,56
931,201,157
931,202,144
931,203,178
931,204,162
931,205,165
931,206,131
931,207,149
931,208,159
931,209,152
931,210,168
931,211,142
931,212,148
931,213,146
931,214,168
931,215,138
931,216,176
931,217,160
931,218,148
931,219,147
931,220,140
931,221,122
931,222,167
931,223,119
931,224,169
931,225,145
931,226,165
931,227,234
931,228,185
931,229,180
